depth,age,sed.AR.Data,Conc,AR
31,249,0.08325,2.1608048217,0.1798870014
34.33,289,0.08025,3.9581183925,0.317639001
37.54,329,0.07575,2.5935017691,0.196457759
40.57,369,0.0715,3.0429492224,0.2175708694
43.43,409,0.06925,2.8093429461,0.194546999
46.2,449,0.06675,2.4958312908,0.1665967387
48.87,489,0.06275,1.710724738,0.1073479773
51.38,529,0.061,2.4235149904,0.1478344144
53.82,569,0.0575,2.5954747441,0.1492397978
56.12,609,0.05675,2.2949985965,0.1302411704
58.39,649,0.0535,2.3335500572,0.1248449281
60.53,689,0.0525,2.0580189922,0.1080459971
62.63,729,0.0505,1.1327449204,0.0572036185
64.65,769,0.048,1.7299296047,0.083036621
66.57,809,0.04775,2.724806773,0.1301095234
68.48,849,0.0455,1.3430429042,0.0611084521
70.3,889,0.04475,2.2688846941,0.1015325901
72.09,929,0.0425,3.2296563059,0.137260393
73.79,969,0.04175,2.0474735511,0.0854820208
75.46,1009,0.0415,0.7727566133,0.0320693995
77.12,1049,0.039,1.3305204369,0.051890297
78.68,1089,0.03875,1.00552352,0.0389640364
80.23,1129,0.03775,0.7107872656,0.0268322193
81.74,1169,0.037,2.6512572234,0.0980965173
83.22,1209,0.0365,1.1560621892,0.0421962699
84.68,1249,0.03475,3.2637122069,0.1134139992
86.07,1289,0.03525,4.6964604108,0.1655502295
87.48,1329,0.03375,1.8613549918,0.062820731
88.83,1369,0.03425,7.0664168017,0.2420247755
90.2,1409,0.033,1.7978703944,0.059329723
91.52,1449,0.03275,1.1897257297,0.0389635176
92.83,1489,0.0325,2.4277627906,0.0789022907
94.13,1529,0.032,2.1148511813,0.0676752378
95.41,1569,0.03175,0.0785084665,0.0024926438
96.68,1609,0.0315,0.8620745889,0.0271553496
97.94,1649,0.031,0.42097731,0.0130502966
99.18,1689,0.03075,0.6564736697,0.0201865653
100.41,1729,0.03075,1.7019159966,0.0523339169
101.64,1769,0.03025,0.2469494259,0.0074702201
102.85,1809,0.03025,2.4257530377,0.0733790294
104.06,1849,0.0295,3.6867284973,0.1087584907
105.24,1889,0.03,3.429040935,0.1028712281
106.44,1929,0.0295,5.2007448896,0.1534219742
107.62,1969,0.02925,1.7021311144,0.0497873351
108.79,2009,0.0295,1.4948776863,0.0440988917
109.97,2049,0.02925,2.0168061495,0.0589915799
111.14,2089,0.02925,2.721607969,0.0796070331
112.31,2129,0.02925,3.1054070116,0.0908331551
113.48,2169,0.029,0.8547767537,0.0247885259
114.64,2209,0.029,1.2113447529,0.0351289978
115.8,2249,0.02875,1.8451845347,0.0530490554
116.95,2289,0.02925,0.9966735183,0.0291527004
118.12,2329,0.02875,1.7427970907,0.0501054164
119.27,2369,0.029,1.6631928433,0.0482325925
120.43,2409,0.0285,2.9727602712,0.0847236677
121.57,2449,0.02925,2.323426495,0.067960225
122.74,2489,0.029,1.453641335,0.0421555987
123.9,2529,0.02875,0.1776641086,0.0051078431
125.05,2569,0.02925,1.6874221414,0.0493570976
126.22,2609,0.02925,1.9539297422,0.057152445
127.39,2649,0.02925,0.7362639037,0.0215357192
128.56,2689,0.02925,0.2340919211,0.0068471887
129.73,2729,0.02975,7.8782288271,0.2343773076
130.92,2769,0.02925,1.8889644616,0.0552522105
132.09,2809,0.02975,2.2534470736,0.0670400504
133.28,2849,0.03,0.6404602083,0.0192138062
134.48,2889,0.0295,1.0321868202,0.0304495112
135.66,2929,0.0305,1.4927251674,0.0455281176
136.88,2969,0.03025,2.7973924768,0.0846211224
138.09,3009,0.03075,3.0518913202,0.0938456581
139.32,3049,0.03075,1.4769414798,0.0454159505
140.55,3089,0.031,1.5315611521,0.0474783957
141.79,3129,0.03125,0.3402057989,0.0106314312
143.04,3169,0.03225,0.6355126682,0.0204952835
144.33,3209,0.0315,0.5456174738,0.0171869504
145.59,3249,0.03225,0.364224568,0.0117462423
146.88,3289,0.03225,0.5377817685,0.017343462
148.17,3329,0.03325,0.2107421132,0.0070071753
149.5,3369,0.03325,1.0867234408,0.0361335544
150.83,3409,0.034,1.7596065905,0.0598266241
152.19,3449,0.0345,0.5323318844,0.01836545
153.57,3489,0.0345,0.8892769348,0.0306800543
154.95,3529,0.03575,1.7537262715,0.0626957142
156.38,3569,0.03575,2.164263747,0.077372429
157.81,3609,0.03675,1.5971437227,0.0586950318
159.28,3649,0.037,1.3362305802,0.0494405315
160.76,3689,0.038,2.2134322152,0.0841104242
162.28,3729,0.039,0.556085636,0.0216873398
163.84,3769,0.04,0.2884042663,0.0115361707
165.44,3809,0.0405,0.6770323381,0.0274198097
167.06,3849,0.04175,0.7592615491,0.0316991697
168.73,3889,0.04225,0.0562449931,0.002376351
170.42,3929,0.04375,0.3476162399,0.0152082105
172.17,3969,0.0445,0.8862888324,0.039439853
173.95,4009,0.04575,1.7845542836,0.0816433585
175.78,4049,0.0465,2.5642150486,0.1192359998
177.64,4089,0.04775,1.1037591132,0.0527044977
179.55,4129,0.04775,1.9629957885,0.0937330489
181.46,4169,0.04875,1.1693286984,0.057004774
183.41,4209,0.04975,1.3755986434,0.0684360325
185.4,4249,0.05125,0.6386725246,0.0327319669
187.45,4289,0.05125,0.2092530709,0.0107242199
189.5,4329,0.052,0.5767560573,0.029991315
191.58,4369,0.0525,0.5258865677,0.0276090448
193.68,4409,0.0525,0.4290471676,0.0225249763
195.78,4449,0.0525,1.0502270676,0.0551369211
197.88,4489,0.05375,0.6126081115,0.032927686
200.03,4529,0.05275,1.9977795165,0.1053828695
202.14,4569,0.0525,1.9455192332,0.1021397597
204.24,4609,0.0525,4.9420820885,0.2594593096
206.34,4649,0.0525,2.2194793925,0.1165226681
208.44,4689,0.0525,1.1637842774,0.0610986746
210.54,4729,0.05125,1.6455611376,0.0843350083
212.59,4769,0.05025,2.3410202536,0.1176362677
214.6,4809,0.05,3.3035590774,0.1651779539
216.6,4849,0.04875,0.6771445159,0.0330107951
218.55,4889,0.04825,2.9832362833,0.1439411507
220.48,4929,0.04725,2.9233429587,0.1381279548
222.37,4969,0.047,1.5208707892,0.0714809271
224.25,5009,0.04525,1.6814014195,0.0760834142
226.06,5049,0.04575,1.8355318286,0.0839755812
227.89,5089,0.04525,2.8765850675,0.1301654743
229.7,5129,0.04475,2.5354812704,0.1134627869
231.49,5169,0.04375,2.7873444268,0.1219463187
233.24,5209,0.04475,1.5313338538,0.06852719
235.03,5249,0.0435,1.907575773,0.0829795461
236.77,5289,0.043,4.2933097472,0.1846123191
238.49,5329,0.0435,2.5805049917,0.1122519671
240.23,5369,0.0435,4.3094206841,0.1874597998
241.97,5409,0.04275,6.9157118276,0.2956466806
243.68,5449,0.043,1.6447363448,0.0707236628
245.4,5489,0.04325,0.3971139897,0.0171751801
247.13,5529,0.04275,3.0225810972,0.1292153419
248.84,5569,0.04225,1.7979369667,0.0759628368
250.53,5609,0.04275,0.4035081714,0.0172499743
252.24,5649,0.0435,1.3023724081,0.0566531998
253.98,5689,0.0435,1.9339045929,0.0841248498
255.72,5729,0.043,3.5068057161,0.1507926458
257.44,5769,0.0435,1.9384231842,0.0843214085
259.18,5809,0.04375,1.6528887969,0.0723138849
260.93,5849,0.04475,3.3967459907,0.1520043831
262.72,5889,0.04475,2.9115363336,0.1302912509
264.51,5929,0.0445,0.7480952301,0.0332902377
266.29,5969,0.0455,0.364677832,0.0165928414
268.11,6009,0.04575,0.8904366842,0.0407374783
269.94,6049,0.0465,1.8382038279,0.085476478
271.8,6089,0.04675,0.0587438731,0.0027462761
273.67,6129,0.04825,1.1736912089,0.0566306008
275.6,6169,0.04875,2.385449116,0.1162906444
277.55,6209,0.04875,2.1917578628,0.1068481958
279.5,6249,0.05125,2.0204060628,0.1035458107
281.55,6289,0.05125,2.8343544314,0.1452606646
283.6,6329,0.0515,2.1077542008,0.1085493413
285.66,6369,0.054,1.3078239012,0.0706224907
287.82,6409,0.05375,0.9771254773,0.0525204944
289.97,6449,0.05475,1.8225122795,0.0997825473
292.16,6489,0.05625,1.7849389601,0.1004028165
294.41,6529,0.0555,1.6343021826,0.0907037711
296.63,6569,0.05825,1.7091773466,0.0995595804
298.96,6609,0.05725,2.3938302786,0.1370467835
301.25,6649,0.05825,2.105613693,0.1226519976
303.58,6689,0.0585,3.5448433199,0.2073733342
305.92,6729,0.06,2.1891249714,0.1313474983
308.32,6769,0.059,1.3573658792,0.0800845869
310.68,6809,0.05925,2.675261162,0.1585092239
313.05,6849,0.05975,2.8983418192,0.1731759237
315.44,6889,0.06025,2.1117977582,0.1272358149
317.85,6929,0.059,0.6543456759,0.0386063949
320.21,6969,0.05925,6.3405038184,0.3756748512
322.58,7009,0.06,3.4764237917,0.2085854275
324.98,7049,0.05825,4.9760678692,0.2898559534
327.31,7089,0.0575,2.1107905205,0.1213704549
329.61,7129,0.05775,0.9449869785,0.054572998
331.92,7169,0.057,4.786507666,0.272830937
334.2,7209,0.05525,0.2848312195,0.0157369249
336.41,7249,0.055,1.7756257483,0.0976594162
338.61,7289,0.055,2.2026841177,0.1211476265
340.81,7329,0.05375,5.0160262153,0.2696114091
342.96,7369,0.053,3.8558993129,0.2043626636
345.08,7409,0.05325,2.0680451807,0.1101234059
347.21,7449,0.0525,3.4418061883,0.1806948249
349.31,7489,0.05125,4.2134337217,0.2159384782
351.36,7529,0.0525,4.1726625834,0.2190647856
353.46,7569,0.05125,4.9942623517,0.2559559455
355.51,7609,0.05225,3.4249506791,0.178953673
357.6,7649,0.05125,2.9514758524,0.1512631374
359.65,7689,0.05125,4.1189555358,0.2110964712
361.7,7729,0.05125,2.2920452845,0.1174673208
363.75,7769,0.05125,2.9990766462,0.1537026781
365.8,7809,0.05225,6.2330880765,0.325678852
367.89,7849,0.05125,2.8036743064,0.1436883082
369.94,7889,0.0525,4.8330036021,0.2537326891
372.04,7929,0.0525,4.2596491006,0.2236315778
374.14,7969,0.0525,4.1100758912,0.2157789843
376.24,8009,0.05375,5.5343512256,0.2974713784
378.39,8049,0.0535,1.8573661966,0.0993690915
380.53,8089,0.05525,2.8711767243,0.158632514
382.74,8129,0.05375,3.7802657285,0.2031892829
384.89,8169,0.05675,2.4660951596,0.1399509003
387.16,8209,0.05675,2.3185408984,0.131577196
389.43,8249,0.057,1.8907957883,0.1077753599
391.71,8289,0.058,2.1884792506,0.1269317965
394.03,8329,0.05825,2.0728142265,0.1207414287
396.36,8369,0.0595,2.8961893868,0.1723232685
398.74,8409,0.06125,2.8845537376,0.1766789164
401.19,8449,0.061,2.3298261607,0.1421193958
403.63,8489,0.06125,2.8368187875,0.1737551507
406.08,8529,0.06175,3.4117409522,0.2106750038
408.55,8569,0.063,3.6410825042,0.2293881978
411.07,8609,0.06325,6.6811188185,0.4225807653
413.6,8649,0.0635,3.2104922948,0.2038662607
416.14,8689,0.06475,3.3463799598,0.2166781024
418.73,8729,0.0635,1.8690736012,0.1186861737
421.27,8769,0.06575,1.7376783811,0.1142523536
423.9,8809,0.065,5.257710128,0.3417511583
426.5,8849,0.06575,0.7012539533,0.0461074474
429.13,8889,0.06575,3.6287097692,0.2385876673
431.76,8929,0.06525,6.1367132632,0.4004205404
434.37,8969,0.066,4.072198002,0.2687650681
437.01,9009,0.06625,7.5822890516,0.5023266497
439.66,9049,0.06575,5.035231538,0.3310664736
442.29,9089,0.067,2.5395527329,0.1701500331
444.97,9129,0.0665,1.1237196373,0.0747273559
447.63,9169,0.067,1.781495616,0.1193602063
450.31,9209,0.0675,0.9901111201,0.0668325006
453.01,9249,0.068,1.1156067508,0.0758612591
455.73,9289,0.0685,1.2124639145,0.0830537781
458.47,9329,0.068,0.4073152537,0.0276974373
461.19,9369,0.06975,0.7138048399,0.0497878876
463.98,9409,0.06975,1.4592707898,0.1017841376
466.77,9449,0.06975,0.6578778555,0.0458869804
469.56,9489,0.072,1.8825132041,0.1355409507
472.44,9529,0.07075,2.5562722997,0.1808562652
475.27,9569,0.0745,2.2115523786,0.1647606522
478.25,9609,0.0735,1.189146443,0.0874022636
481.19,9649,0.075,2.0964600403,0.157234503
484.19,9689,0.07625,1.1496199331,0.0876585199
487.24,9729,0.078,0.850490072,0.0663382256
490.36,9769,0.078,0.9355628867,0.0729739052
493.48,9809,0.08,2.6281505948,0.2102520476
496.68,9849,0.08225,0.8797801406,0.0723619166
499.97,9889,0.08425,2.880426453,0.2426759287
503.34,9929,0.08525,2.3682991447,0.2018975021
506.75,9969,0.087,1.942316719,0.1689815545
510.23,10009,0.08675,1.3773202806,0.1194825343
513.7,10049,0.087,2.3147729654,0.201385248
517.18,10089,0.089,2.0833852177,0.1854212844
520.74,10129,0.08925,1.8883561048,0.1685357824
524.31,10169,0.0885,1.4388487261,0.1273381123
527.85,10209,0.08825,1.5902675994,0.1403411156
531.38,10249,0.08825,3.4244025301,0.3022035233
534.91,10289,0.087,2.8902833508,0.2514546515
538.39,10329,0.086,0.7444451447,0.0640222824
541.83,10369,0.08625,1.6317813597,0.1407411423
545.28,10409,0.08225,2.3241638729,0.1911624785
